[2606:4700:ff00::bef6:2a50]:443#电信1NRT 2606:4700:ff00::bef6:2a50
[2606:4700:52::1745:3884]:443#电信2NRT 2606:4700:52::1745:3884
[2606:4700:5a::6ac3:d984]:443#电信3NRT 2606:4700:5a::6ac3:d984
[2606:4700:52::d655:2e0c]:443#电信4NRT 2606:4700:52::d655:2e0c
[2606:4700:57::63f9:6c8b]:443#电信5NRT 2606:4700:57::63f9:6c8b
[2606:4700:57::1812:193f]:443#电信6NRT 2606:4700:57::1812:193f
[2606:4700:52::c3a3:82bc]:443#电信7NRT 2606:4700:52::c3a3:82bc
[2606:4700:52::9b3b:91e7]:443#电信8NRT 2606:4700:52::9b3b:91e7
[2606:4700:ff00::7fea:49b6]:443#电信9NRT 2606:4700:ff00::7fea:49b6
[2606:4700:57::677d:f1e6]:443#电信10NRT 2606:4700:57::677d:f1e6

[2606:4700:440b::9880:fc62]:443#SIN1 2606:4700:440b::9880:fc62

[2606:4700:99e3::eec0:8e89]:443#自美1 2606:4700:99e3::eec0:8e89
[2606:4700:91b1::6493:eb9a]:443#自美2 2606:4700:91b1::6493:eb9a
[2606:4700:13c::84c6:5c73]:443#自美3 2606:4700:13c::84c6:5c73
[2a06:98c1:59::f245:518]:443#自美4SJC 2a06:98c1:59::f245:518

